CREATE TABLE `t041t_currencies` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `code` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Código ISO 4217 de la moneda. Ej: COP, USD, EUR',
  `name_english_short` varchar(128) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Nombre corto de la moneda en inglés. Ej: Peso',
  `name_english_full` varchar(256) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Nombre completo de la moneda en inglés. Ej: Colombian Peso',
  `decimal_digits` int NOT NULL DEFAULT '2' COMMENT 'Número de decimales estándar. Ej: 2 para USD, 0 para JPY',
  `symbol` varchar(8) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Símbolo visual de la moneda. Ej: $, €, £',
  `thousands_separator` varchar(2) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Separador de miles. Ej: , o .',
  `decimal_separator` varchar(2) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Separador de decimales. Ej: . o ,',
  `symbol_position` varchar(16) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'Posición del símbolo respecto al valor: IZQUIERDA o DERECHA',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1 activo, 0 inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t041t_code` (`code`),
  CONSTRAINT `CHK_GT0_t041t_decimal_digits` CHECK ((`decimal_digits` >= 0)),
  CONSTRAINT `CHK_NE_t041t_code` CHECK ((`code` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_decimal_separator` CHECK ((`decimal_separator` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_name_english_full` CHECK ((`name_english_full` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_name_english_short` CHECK ((`name_english_short` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_symbol` CHECK ((`symbol` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_symbol_position` CHECK ((`symbol_position` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t041t_thousands_separator` CHECK ((`thousands_separator` <> _utf8mb4''))
) ENGINE=InnoDB AUTO_INCREMENT=181 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='Catálogo de monedas. Estándar ISO 4217. Fuente: codesall.csv';


# id, code, name_english_short, name_english_full, decimal_digits, symbol, thousands_separator, decimal_separator, symbol_position, status, created_at, updated_at, created_by, updated_by
'1', 'AED', 'UAE Dirham', 'UAE Dirham', '2', 'د.إ', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'110', 'PEN', 'Sol', 'Peruvian Sol', '2', 'S/.', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'111', 'PGK', 'Kina', 'Papua New Guinean Kina', '2', 'K', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'112', 'PHP', 'Philippine Peso', 'Philippine Peso', '2', '₱', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'113', 'PKR', 'Pakistan Rupee', 'Pakistani Rupee', '2', '₨', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'114', 'PLN', 'Zloty', 'Polish Zloty', '2', 'zł', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'115', 'PYG', 'Guarani', 'Paraguayan Guarani', '0', '₲', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'116', 'QAR', 'Qatari Rial', 'Qatari Rial', '2', 'ر.ق', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'117', 'RON', 'Romanian Leu', 'Romanian Leu', '2', 'lei', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'118', 'RSD', 'Serbian Dinar', 'Serbian Dinar', '2', 'дин', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'119', 'RUB', 'Russian Ruble', 'Russian Ruble', '2', '₽', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'120', 'RWF', 'Rwanda Franc', 'Rwandan Franc', '0', 'RF', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'121', 'SAR', 'Saudi Riyal', 'Saudi Riyal', '2', 'ر.س', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'122', 'SBD', 'Solomon Islands Dollar', 'Solomon Islands Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'123', 'SCR', 'Seychelles Rupee', 'Seychellois Rupee', '2', '₨', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'124', 'SDG', 'Sudanese Pound', 'Sudanese Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'125', 'SEK', 'Swedish Krona', 'Swedish Krona', '2', 'kr', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'126', 'SGD', 'Singapore Dollar', 'Singapore Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'127', 'SHP', 'Saint Helena Pound', 'Saint Helena Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'128', 'SLE', 'Leone', 'Sierra Leonean Leone', '2', 'Le', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'129', 'SOS', 'Somali Shilling', 'Somali Shilling', '2', 'Sh.So.', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'130', 'SRD', 'Surinam Dollar', 'Surinamese Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'131', 'SSP', 'South Sudanese Pound', 'South Sudanese Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'132', 'STN', 'Dobra', 'Sao Tome and Principe Dobra', '2', 'Db', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'133', 'SVC', 'El Salvador Colon', 'Salvadoran Colon', '2', '₡', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.099183', '1', '1'
'134', 'SYP', 'Syrian Pound', 'Syrian Pound', '2', '£', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'135', 'SZL', 'Lilangeni', 'Swazi Lilangeni', '2', 'L', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'136', 'THB', 'Baht', 'Thai Baht', '2', '฿', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'137', 'TJS', 'Somoni', 'Tajikistani Somoni', '2', 'SM', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'138', 'TMT', 'Turkmenistan New Manat', 'Turkmenistani New Manat', '2', 'm', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'139', 'TND', 'Tunisian Dinar', 'Tunisian Dinar', '3', 'د.ت', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'140', 'TOP', 'Pa\'\'anga', 'Tongan Pa\'\'anga', '2', 'T$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'141', 'TRY', 'Turkish Lira', 'Turkish Lira', '2', '₺', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'142', 'TTD', 'Trinidad and Tobago Dollar', 'Trinidad and Tobago Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'143', 'TWD', 'New Taiwan Dollar', 'New Taiwan Dollar', '2', 'NT$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'144', 'TZS', 'Tanzanian Shilling', 'Tanzanian Shilling', '2', 'TSh', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'145', 'UAH', 'Hryvnia', 'Ukrainian Hryvnia', '2', '₴', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'146', 'UGX', 'Uganda Shilling', 'Ugandan Shilling', '0', 'USh', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'147', 'USD', 'US Dollar', 'US Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'148', 'USN', 'US Dollar (Next day)', 'US Dollar (Next day)', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.104792', '1', '1'
'149', 'UYI', 'Peso en Unidades Indexadas (UI)', 'Uruguayan Peso en Unidades Indexadas (UI)', '0', '$U', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.111048', '1', '1'
'150', 'UYU', 'Peso Uruguayo', 'Uruguayan Peso', '2', '$', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'151', 'UYW', 'Unidad Previsional', 'Uruguayan Unidad Previsional', '4', '$U', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.117045', '1', '1'
'152', 'UZS', 'Uzbekistan Sum', 'Uzbekistani Sum', '2', 'so m', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'153', 'VED', 'Bolivar Soberano', 'Venezuelan Bolivar Soberano', '2', 'Bs.D', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.122610', '1', '1'
'154', 'VES', 'Bolivar Soberano', 'Venezuelan Bolivar Soberano', '2', 'Bs.S', '.', ',', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'155', 'VND', 'Dong', 'Vietnamese Dong', '0', '₫', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'156', 'VUV', 'Vatu', 'Vanuatu Vatu', '0', 'VT', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'157', 'WST', 'Tala', 'Samoan Tala', '2', 'T', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'158', 'XAD', 'Arab Accounting Dinar', 'Arab Accounting Dinar', '2', 'XAD', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.128490', '1', '1'
'159', 'XAF', 'CFA Franc BEAC', 'CFA Franc BEAC (Central Africa)', '0', 'FCFA', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'160', 'XAG', 'Silver', 'Silver', '2', 'XAG', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.133871', '1', '1'
'161', 'XAU', 'Gold', 'Gold', '2', 'XAU', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.138766', '1', '1'
'162', 'XBA', 'Bond Markets Unit EURCO', 'Bond Markets Unit European Composite Unit (EURCO)', '2', 'XBA', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.143619', '1', '1'
'163', 'XBB', 'Bond Markets Unit EMU-6', 'Bond Markets Unit European Monetary Unit (E.M.U.-6)', '2', 'XBB', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.147944', '1', '1'
'164', 'XBC', 'Bond Markets Unit EUA-9', 'Bond Markets Unit European Unit of Account 9 (E.U.A.-9)', '2', 'XBC', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.152191', '1', '1'
'165', 'XBD', 'Bond Markets Unit EUA-17', 'Bond Markets Unit European Unit of Account 17 (E.U.A.-17)', '2', 'XBD', '.', ',', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.156859', '1', '1'
'166', 'XCD', 'East Caribbean Dollar', 'East Caribbean Dollar', '2', '$', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'167', 'XCG', 'Caribbean Guilder', 'Caribbean Guilder', '2', 'f', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.161823', '1', '1'
'168', 'XDR', 'SDR', 'SDR (Special Drawing Right)', '2', 'SDR', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.167350', '1', '1'
'169', 'XOF', 'CFA Franc BCEAO', 'CFA Franc BCEAO (West Africa)', '0', 'CFA', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'170', 'XPD', 'Palladium', 'Palladium', '2', 'XPD', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.172307', '1', '1'
'171', 'XPF', 'CFP Franc', 'CFP Franc', '0', '₣', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'172', 'XPT', 'Platinum', 'Platinum', '2', 'XPT', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.176654', '1', '1'
'173', 'XSU', 'Sucre', 'ALBA Sucre', '2', 'XSU', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.181437', '1', '1'
'174', 'XTS', 'Test Currency', 'Codes specifically reserved for testing purposes', '2', 'XTS', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.185832', '1', '1'
'175', 'XUA', 'ADB Unit of Account', 'ADB Unit of Account', '2', 'XUA', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.190199', '1', '1'
'176', 'XXX', 'No Currency', 'The codes assigned for transactions where no currency is involved', '2', 'N/A', ',', '.', 'NO APLICA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 12:25:11.195009', '1', '1'
'177', 'YER', 'Yemeni Rial', 'Yemeni Rial', '2', '﷼', ',', '.', 'DERECHA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'178', 'ZAR', 'Rand', 'South African Rand', '2', 'R', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'179', 'ZMW', 'Zambian Kwacha', 'Zambian Kwacha', '2', 'ZK', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
'180', 'ZWG', 'Zimbabwe Gold', 'Zimbabwe Gold', '2', 'ZiG', ',', '.', 'IZQUIERDA', '1', '2026-03-20 11:30:42.435820', '2026-03-20 11:30:42.435820', '1', '1'
